---------------------------------
| rollout/           |          |
|    ep_len_mean     | 207      |
|    ep_rew_mean     | 221      |
|    success_rate    | 0.17     |
| time/              |          |
|    fps             | 1418     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 85224    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 215         |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 86248       |
| train/                  |             |
|    approx_kl            | 0.004085728 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.255       |
|    learning_rate        | 1e-05       |
|    loss                 | 97.8        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 1.17        |
|    value_loss           | 260         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 217          |
|    ep_rew_mean          | 210          |
|    success_rate         | 0.17         |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 87272        |
| train/                  |              |
|    approx_kl            | 0.0036544357 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.227        |
|    learning_rate        | 1e-05        |
|    loss                 | 72.1         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00999     |
|    std                  | 1.17         |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | 201          |
|    success_rate         | 0.18         |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 88296        |
| train/                  |              |
|    approx_kl            | 0.0038021852 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.381        |
|    learning_rate        | 1e-05        |
|    loss                 | 65.8         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00927     |
|    std                  | 1.17         |
|    value_loss           | 160          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | 193          |
|    success_rate         | 0.18         |
| time/                   |              |
|    fps                  | 1167         |
|    iterations           | 5            |
|    time_elapsed         | 4            |
|    total_timesteps      | 89320        |
| train/                  |              |
|    approx_kl            | 0.0037381537 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.39         |
|    learning_rate        | 1e-05        |
|    loss                 | 63.1         |
