
=== /Users/youpeixing/ws/allegro_rod_mvp/.venv/bin/python /Users/youpeixing/ws/allegro_rod_mvp/scripts/train.py --stage 0 --steps 150000 ===
Using cpu device
Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 43.5     |
|    ep_rew_mean     | -184     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 1265     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1024     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.5        |
|    ep_rew_mean          | -173        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.016371652 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.00628     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01e+03    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0382     |
|    std                  | 0.999       |
|    value_loss           | 2.38e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.9        |
|    ep_rew_mean          | -168        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 3           |
|    time_elapsed         | 2           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.023394112 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.0701      |
|    learning_rate        | 0.0003      |
|    loss                 | 566         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0434     |
|    std                  | 1           |
|    value_loss           | 1.21e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -162        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 4           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.021727473 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 377         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0419     |
|    std                  | 1           |
|    value_loss           | 796         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.6        |
|    ep_rew_mean          | -155        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 5           |
|    time_elapsed         | 4           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.034857206 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.068       |
|    learning_rate        | 0.0003      |
|    loss                 | 253         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0495     |
|    std                  | 1           |
|    value_loss           | 484         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | -154        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 6           |
|    time_elapsed         | 4           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.030056057 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.8        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0447     |
|    std                  | 1           |
|    value_loss           | 99.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.2       |
|    ep_rew_mean          | -150       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1256       |
|    iterations           | 7          |
|    time_elapsed         | 5          |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.02751172 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | -0.306     |
|    learning_rate        | 0.0003     |
|    loss                 | 143        |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0355    |
|    std                  | 1          |
|    value_loss           | 355        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | -147        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 8           |
|    time_elapsed         | 6           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.034103937 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.6        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0518     |
|    std                  | 1.01        |
|    value_loss           | 263         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -142        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 9           |
|    time_elapsed         | 7           |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.036977112 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.2        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0486     |
|    std                  | 1.01        |
|    value_loss           | 75.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -138        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 10          |
|    time_elapsed         | 8           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.039802555 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.7        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0465     |
|    std                  | 1.01        |
|    value_loss           | 76.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -132        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 11          |
|    time_elapsed         | 8           |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.080158174 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 100         |
