
=== /Users/youpeixing/ws/allegro_rod_mvp/.venv/bin/python /Users/youpeixing/ws/allegro_rod_mvp/scripts/train.py --stage 2 --steps 400000 --resume /Users/youpeixing/ws/allegro_rod_mvp/checkpoints/stage1/final_model.zip ===
Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 74.3     |
|    ep_rew_mean     | 18.7     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2403     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 954368   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.4       |
|    ep_rew_mean          | 1.53       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1928       |
|    iterations           | 2          |
|    time_elapsed         | 1          |
|    total_timesteps      | 955392     |
| train/                  |            |
|    approx_kl            | 0.00863708 |
|    clip_fraction        | 0.0861     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0001     |
|    loss                 | 318        |
|    n_updates            | 9320       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 1.78       |
|    value_loss           | 947        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.5         |
|    ep_rew_mean          | -15.5        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1925         |
|    iterations           | 3            |
|    time_elapsed         | 1            |
|    total_timesteps      | 956416       |
| train/                  |              |
|    approx_kl            | 0.0111169545 |
|    clip_fraction        | 0.0899       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.0001       |
|    loss                 | 252          |
|    n_updates            | 9330         |
|    policy_gradient_loss | -0.0307      |
|    std                  | 1.78         |
|    value_loss           | 573          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.8        |
|    ep_rew_mean          | -19.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 4           |
|    time_elapsed         | 2           |
|    total_timesteps      | 957440      |
| train/                  |             |
|    approx_kl            | 0.010563891 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0001      |
|    loss                 | 408         |
