---------------------------------
| rollout/           |          |
|    ep_len_mean     | 165      |
|    ep_rew_mean     | 98.7     |
|    success_rate    | 0.21     |
| time/              |          |
|    fps             | 2401     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 51624    |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 134           |
|    ep_rew_mean          | -63.9         |
|    success_rate         | 0.16          |
| time/                   |               |
|    fps                  | 1944          |
|    iterations           | 2             |
|    time_elapsed         | 1             |
|    total_timesteps      | 52648         |
| train/                  |               |
|    approx_kl            | 0.00080077944 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.0466       |
|    learning_rate        | 1e-05         |
|    loss                 | 1.32e+04      |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.00249      |
|    std                  | 1.17          |
|    value_loss           | 2.56e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 111           |
|    ep_rew_mean          | -216          |
|    success_rate         | 0.13          |
| time/                   |               |
|    fps                  | 1902          |
|    iterations           | 3             |
|    time_elapsed         | 1             |
|    total_timesteps      | 53672         |
| train/                  |               |
|    approx_kl            | 0.00019495579 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.0682       |
|    learning_rate        | 1e-05         |
|    loss                 | 1.23e+04      |
|    n_updates            | 510           |
|    policy_gradient_loss | -0.00202      |
|    std                  | 1.17          |
|    value_loss           | 2.36e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 86.3          |
|    ep_rew_mean          | -371          |
|    success_rate         | 0.08          |
| time/                   |               |
|    fps                  | 1890          |
|    iterations           | 4             |
|    time_elapsed         | 2             |
|    total_timesteps      | 54696         |
| train/                  |               |
|    approx_kl            | 0.00021472416 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.0313       |
|    learning_rate        | 1e-05         |
|    loss                 | 1.17e+04      |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.00215      |
|    std                  | 1.17          |
|    value_loss           | 2.39e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 60.9          |
|    ep_rew_mean          | -521          |
|    success_rate         | 0.02          |
| time/                   |               |
|    fps                  | 1850          |
|    iterations           | 5             |
|    time_elapsed         | 2             |
|    total_timesteps      | 55720         |
| train/                  |               |
|    approx_kl            | 0.00051832094 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.02         |
|    learning_rate        | 1e-05         |
|    loss                 | 1.22e+04      |
|    n_updates            | 530           |
