----------------------------------
| rollout/           |           |
|    ep_len_mean     | 234       |
|    ep_rew_mean     | -1.28e+03 |
|    success_rate    | 0.37      |
| time/              |           |
|    fps             | 1409      |
|    iterations      | 1         |
|    time_elapsed    | 0         |
|    total_timesteps | 26024     |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 239          |
|    ep_rew_mean          | -1.28e+03    |
|    success_rate         | 0.37         |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 27048        |
| train/                  |              |
|    approx_kl            | 0.0042850436 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.0924       |
|    learning_rate        | 1e-05        |
|    loss                 | 3.33e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0132      |
|    std                  | 1.17         |
|    value_loss           | 7.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 237          |
|    ep_rew_mean          | -1.25e+03    |
|    success_rate         | 0.37         |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 28072        |
| train/                  |              |
|    approx_kl            | 0.0053627915 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.0722       |
|    learning_rate        | 1e-05        |
|    loss                 | 1.99e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.013       |
|    std                  | 1.17         |
|    value_loss           | 4.84e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 239          |
|    ep_rew_mean          | -1.2e+03     |
|    success_rate         | 0.37         |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 29096        |
| train/                  |              |
|    approx_kl            | 0.0046761185 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.0368       |
|    learning_rate        | 1e-05        |
|    loss                 | 3.33e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.011       |
|    std                  | 1.17         |
|    value_loss           | 5.67e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 239          |
|    ep_rew_mean          | -1.16e+03    |
|    success_rate         | 0.37         |
| time/                   |              |
|    fps                  | 1181         |
|    iterations           | 5            |
|    time_elapsed         | 4            |
|    total_timesteps      | 30120        |
| train/                  |              |
|    approx_kl            | 0.0043214853 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.0868       |
|    learning_rate        | 1e-05        |
|    loss                 | 2.56e+03     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 1.17         |
|    value_loss           | 4.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -1.15e+03    |
|    success_rate         | 0.36         |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 6            |
|    time_elapsed         | 5            |
|    total_timesteps      | 31144        |
| train/                  |              |
|    approx_kl            | 0.0070948256 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.098        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.21e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0133      |
|    std                  | 1.17         |
|    value_loss           | 2.28e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -1.13e+03   |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 7           |
|    time_elapsed         | 6           |
|    total_timesteps      | 32168       |
| train/                  |             |
|    approx_kl            | 0.004096653 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.112       |
|    learning_rate        | 1e-05       |
