Logging to checkpoints/stage0/tb/PPO_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 226       |
|    ep_rew_mean     | -1.61e+03 |
|    success_rate    | 0.36      |
| time/              |           |
|    fps             | 1407      |
|    iterations      | 1         |
|    time_elapsed    | 0         |
|    total_timesteps | 302504    |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | -1.52e+03    |
|    success_rate         | 0.35         |
| time/                   |              |
|    fps                  | 1299         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 303528       |
| train/                  |              |
|    approx_kl            | 0.0015644324 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.624        |
|    learning_rate        | 1e-05        |
|    loss                 | 108          |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.00357     |
|    std                  | 1.17         |
|    value_loss           | 225          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | -1.44e+03    |
|    success_rate         | 0.36         |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 304552       |
| train/                  |              |
|    approx_kl            | 0.0036187484 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.426        |
|    learning_rate        | 1e-05        |
|    loss                 | 154          |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.00925     |
|    std                  | 1.17         |
|    value_loss           | 311          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | -1.35e+03    |
|    success_rate         | 0.33         |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 305576       |
| train/                  |              |
|    approx_kl            | 0.0037139084 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.503        |
|    learning_rate        | 1e-05        |
|    loss                 | 95.5         |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00847     |
|    std                  | 1.17         |
|    value_loss           | 224          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -1.29e+03   |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 5           |
|    time_elapsed         | 4           |
|    total_timesteps      | 306600      |
| train/                  |             |
|    approx_kl            | 0.002885568 |
|    clip_fraction        | 0.00566     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.487       |
|    learning_rate        | 1e-05       |
|    loss                 | 103         |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00699    |
|    std                  | 1.17        |
|    value_loss           | 237         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | -1.22e+03   |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 6           |
|    time_elapsed         | 4           |
|    total_timesteps      | 307624      |
| train/                  |             |
|    approx_kl            | 0.005576141 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.62        |
|    learning_rate        | 1e-05       |
|    loss                 | 56.8        |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.17        |
|    value_loss           | 103         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | -1.2e+03     |
|    success_rate         | 0.34         |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 7            |
|    time_elapsed         | 5            |
|    total_timesteps      | 308648       |
| train/                  |              |
|    approx_kl            | 0.0038134337 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.537        |
|    learning_rate        | 1e-05        |
|    loss                 | 73.3         |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00964     |
|    std                  | 1.17         |
|    value_loss           | 155          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -1.14e+03   |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 8           |
|    time_elapsed         | 6           |
|    total_timesteps      | 309672      |
| train/                  |             |
|    approx_kl            | 0.003744781 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.531       |
|    learning_rate        | 1e-05       |
|    loss                 | 84.3        |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00916    |
|    std                  | 1.17        |
|    value_loss           | 184         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | -1.05e+03   |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 9           |
|    time_elapsed         | 7           |
|    total_timesteps      | 310696      |
| train/                  |             |
|    approx_kl            | 0.004689073 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.409       |
|    learning_rate        | 1e-05       |
|    loss                 | 84.8        |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1.17        |
|    value_loss           | 136         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | -1.02e+03    |
|    success_rate         | 0.38         |
| time/                   |              |
|    fps                  | 1247         |
|    iterations           | 10           |
|    time_elapsed         | 8            |
|    total_timesteps      | 311720       |
| train/                  |              |
|    approx_kl            | 0.0064326087 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.465        |
|    learning_rate        | 1e-05        |
|    loss                 | 36.5         |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.0168      |
|    std                  | 1.17         |
|    value_loss           | 89           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -987        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 11          |
|    time_elapsed         | 9           |
|    total_timesteps      | 312744      |
| train/                  |             |
|    approx_kl            | 0.006900055 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.753       |
|    learning_rate        | 1e-05       |
|    loss                 | 23.2        |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 1.17        |
|    value_loss           | 52.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | -891        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 12          |
|    time_elapsed         | 9           |
|    total_timesteps      | 313768      |
| train/                  |             |
|    approx_kl            | 0.007393662 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.789       |
|    learning_rate        | 1e-05       |
|    loss                 | 18.8        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 1.17        |
|    value_loss           | 39.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 231          |
|    ep_rew_mean          | -827         |
|    success_rate         | 0.39         |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 13           |
|    time_elapsed         | 10           |
|    total_timesteps      | 314792       |
| train/                  |              |
|    approx_kl            | 0.0063270545 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.59         |
|    learning_rate        | 1e-05        |
|    loss                 | 87.3         |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.0155      |
|    std                  | 1.17         |
|    value_loss           | 111          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 234          |
|    ep_rew_mean          | -780         |
|    success_rate         | 0.4          |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 14           |
|    time_elapsed         | 11           |
|    total_timesteps      | 315816       |
| train/                  |              |
|    approx_kl            | 0.0063415337 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.545        |
|    learning_rate        | 1e-05        |
|    loss                 | 38.6         |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.0157      |
|    std                  | 1.17         |
|    value_loss           | 69.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 232          |
|    ep_rew_mean          | -694         |
|    success_rate         | 0.37         |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 15           |
|    time_elapsed         | 12           |
|    total_timesteps      | 316840       |
| train/                  |              |
|    approx_kl            | 0.0075564515 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.72         |
|    learning_rate        | 1e-05        |
|    loss                 | 19.4         |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.0164      |
|    std                  | 1.17         |
|    value_loss           | 41.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -607        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 16          |
|    time_elapsed         | 13          |
|    total_timesteps      | 317864      |
| train/                  |             |
|    approx_kl            | 0.006105869 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.789       |
