---------------------------------
| rollout/           |          |
|    ep_len_mean     | 190      |
|    ep_rew_mean     | 199      |
|    success_rate    | 0.26     |
| time/              |          |
|    fps             | 1417     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 51624    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 159          |
|    success_rate         | 0.28         |
| time/                   |              |
|    fps                  | 1211         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 52648        |
| train/                  |              |
|    approx_kl            | 0.0015020104 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.0102      |
|    learning_rate        | 1e-05        |
|    loss                 | 3.52e+03     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 1.17         |
|    value_loss           | 6.85e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 94.7         |
|    success_rate         | 0.3          |
| time/                   |              |
|    fps                  | 1180         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 53672        |
| train/                  |              |
|    approx_kl            | 0.0034958022 |
|    clip_fraction        | 0.0085       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.118       |
|    learning_rate        | 1e-05        |
|    loss                 | 2.46e+03     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00551     |
|    std                  | 1.17         |
|    value_loss           | 5.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | 52.5         |
|    success_rate         | 0.33         |
| time/                   |              |
|    fps                  | 1168         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 54696        |
| train/                  |              |
|    approx_kl            | 0.0023194447 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.0238      |
|    learning_rate        | 1e-05        |
|    loss                 | 3.22e+03     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.004       |
|    std                  | 1.17         |
|    value_loss           | 6.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 203          |
|    ep_rew_mean          | 4.59         |
|    success_rate         | 0.35         |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 5            |
|    time_elapsed         | 4            |
|    total_timesteps      | 55720        |
| train/                  |              |
|    approx_kl            | 0.0011457663 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.0496      |
|    learning_rate        | 1e-05        |
|    loss                 | 3.11e+03     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 1.17         |
|    value_loss           | 5.8e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -37.5       |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 6           |
|    time_elapsed         | 5           |
|    total_timesteps      | 56744       |
| train/                  |             |
|    approx_kl            | 0.002523643 |
|    clip_fraction        | 0.0042      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.0926     |
|    learning_rate        | 1e-05       |
|    loss                 | 2.33e+03    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 1.17        |
|    value_loss           | 4.56e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 209          |
|    ep_rew_mean          | -70          |
|    success_rate         | 0.37         |
| time/                   |              |
|    fps                  | 1113         |
|    iterations           | 7            |
|    time_elapsed         | 6            |
|    total_timesteps      | 57768        |
| train/                  |              |
|    approx_kl            | 0.0035457585 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.021       |
|    learning_rate        | 1e-05        |
|    loss                 | 2.52e+03     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00562     |
|    std                  | 1.17         |
|    value_loss           | 4.8e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -115        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 8           |
|    time_elapsed         | 7           |
|    total_timesteps      | 58792       |
| train/                  |             |
|    approx_kl            | 0.002014924 |
|    clip_fraction        | 0.00254     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.272      |
|    learning_rate        | 1e-05       |
|    loss                 | 1.48e+03    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 1.17        |
|    value_loss           | 2.96e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 217          |
|    ep_rew_mean          | -153         |
|    success_rate         | 0.4          |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 9            |
|    time_elapsed         | 8            |
|    total_timesteps      | 59816        |
| train/                  |              |
|    approx_kl            | 0.0029074196 |
|    clip_fraction        | 0.00293      |
