---------------------------------
| rollout/           |          |
|    ep_len_mean     | 158      |
|    ep_rew_mean     | 147      |
|    success_rate    | 0.2      |
| time/              |          |
|    fps             | 2674     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 51624    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 52           |
|    success_rate         | 0.16         |
| time/                   |              |
|    fps                  | 2143         |
|    iterations           | 2            |
|    time_elapsed         | 0            |
|    total_timesteps      | 52648        |
| train/                  |              |
|    approx_kl            | 0.0006682629 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.178       |
|    learning_rate        | 1e-05        |
|    loss                 | 3.72e+03     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 1.17         |
|    value_loss           | 7.61e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -43          |
|    success_rate         | 0.13         |
| time/                   |              |
|    fps                  | 2032         |
|    iterations           | 3            |
|    time_elapsed         | 1            |
|    total_timesteps      | 53672        |
| train/                  |              |
|    approx_kl            | 0.0003372708 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.0759      |
|    learning_rate        | 1e-05        |
|    loss                 | 3.8e+03      |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 1.17         |
|    value_loss           | 7.63e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.5         |
|    ep_rew_mean          | -148         |
|    success_rate         | 0.07         |
| time/                   |              |
|    fps                  | 1991         |
|    iterations           | 4            |
|    time_elapsed         | 2            |
|    total_timesteps      | 54696        |
| train/                  |              |
|    approx_kl            | 0.0005101724 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.0913      |
|    learning_rate        | 1e-05        |
|    loss                 | 3.53e+03     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1.17         |
|    value_loss           | 7.15e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | -238        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1942        |
|    iterations           | 5           |
|    time_elapsed         | 2           |
|    total_timesteps      | 55720       |
| train/                  |             |
|    approx_kl            | 0.003514619 |
|    clip_fraction        | 0.00566     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.0869     |
|    learning_rate        | 1e-05       |
|    loss                 | 3.56e+03    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 1.17        |
|    value_loss           | 7.22e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | -246         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1927         |
|    iterations           | 6            |
|    time_elapsed         | 3            |
|    total_timesteps      | 56744        |
| train/                  |              |
|    approx_kl            | 0.0002716428 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.094       |
|    learning_rate        | 1e-05        |
|    loss                 | 3.62e+03     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1.17         |
|    value_loss           | 6.88e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.6          |
|    ep_rew_mean          | -253          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1917          |
|    iterations           | 7             |
|    time_elapsed         | 3             |
|    total_timesteps      | 57768         |
| train/                  |               |
|    approx_kl            | 0.00028547202 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.193        |
|    learning_rate        | 1e-05         |
|    loss                 | 3.78e+03      |
|    n_updates            | 550           |
|    policy_gradient_loss | -0.00244      |
|    std                  | 1.17          |
|    value_loss           | 7.8e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53           |
|    ep_rew_mean          | -261         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 8            |
|    time_elapsed         | 4            |
|    total_timesteps      | 58792        |
| train/                  |              |
|    approx_kl            | 0.0013430251 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.167       |
|    learning_rate        | 1e-05        |
|    loss                 | 3.86e+03     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00386     |
|    std                  | 1.17         |
|    value_loss           | 7.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.4         |
|    ep_rew_mean          | -251         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1898         |
|    iterations           | 9            |
|    time_elapsed         | 4            |
|    total_timesteps      | 59816        |
| train/                  |              |
