Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 295      |
|    ep_rew_mean     | 69.4     |
|    success_rate    | 0.97     |
| time/              |          |
|    fps             | 1412     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 251904   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | 34.1       |
|    success_rate         | 0.96       |
| time/                   |            |
|    fps                  | 1302       |
|    iterations           | 2          |
|    time_elapsed         | 1          |
|    total_timesteps      | 252928     |
| train/                  |            |
|    approx_kl            | 0.06299605 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.0116     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.49e+03   |
|    n_updates            | 2460       |
|    policy_gradient_loss | 0.0573     |
|    std                  | 1.17       |
|    value_loss           | 4.72e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -7.99       |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 1283        |
|    iterations           | 3           |
|    time_elapsed         | 2           |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008050086 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.0398      |
|    learning_rate        | 0.0003      |
|    loss                 | 488         |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.17        |
|    value_loss           | 1.73e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | -36.6        |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 1275         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 254976       |
| train/                  |              |
|    approx_kl            | 0.0046769087 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39e+03     |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00852     |
|    std                  | 1.17         |
|    value_loss           | 3.46e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -61.8       |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 5           |
|    time_elapsed         | 4           |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.006456595 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 647         |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.17        |
|    value_loss           | 1.85e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -92.5       |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 6           |
|    time_elapsed         | 4           |
|    total_timesteps      | 257024      |
| train/                  |             |
|    approx_kl            | 0.007517735 |
