Logging to checkpoints/stage0/tb/PPO_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 226       |
|    ep_rew_mean     | -1.66e+03 |
|    success_rate    | 0.36      |
| time/              |           |
|    fps             | 1489      |
|    iterations      | 1         |
|    time_elapsed    | 0         |
|    total_timesteps | 302504    |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | -1.66e+03    |
|    success_rate         | 0.36         |
| time/                   |              |
|    fps                  | 1354         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 303528       |
| train/                  |              |
|    approx_kl            | 3.540481e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.235        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.72e+03     |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.000336    |
|    std                  | 1.17         |
|    value_loss           | 1.86e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 225           |
|    ep_rew_mean          | -1.66e+03     |
|    success_rate         | 0.37          |
| time/                   |               |
|    fps                  | 1331          |
|    iterations           | 3             |
|    time_elapsed         | 2             |
|    total_timesteps      | 304552        |
| train/                  |               |
|    approx_kl            | 1.3856043e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.145         |
|    learning_rate        | 1e-05         |
|    loss                 | 1.24e+04      |
|    n_updates            | 2960          |
|    policy_gradient_loss | -0.000507     |
|    std                  | 1.17          |
|    value_loss           | 2.26e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 225           |
|    ep_rew_mean          | -1.68e+03     |
|    success_rate         | 0.37          |
| time/                   |               |
|    fps                  | 1324          |
|    iterations           | 4             |
|    time_elapsed         | 3             |
|    total_timesteps      | 305576        |
| train/                  |               |
|    approx_kl            | 1.7320737e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.146         |
|    learning_rate        | 1e-05         |
|    loss                 | 7.78e+03      |
|    n_updates            | 2970          |
|    policy_gradient_loss | -0.000476     |
|    std                  | 1.17          |
|    value_loss           | 1.64e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 220           |
|    ep_rew_mean          | -1.62e+03     |
|    success_rate         | 0.34          |
| time/                   |               |
|    fps                  | 1313          |
|    iterations           | 5             |
|    time_elapsed         | 3             |
|    total_timesteps      | 306600        |
| train/                  |               |
|    approx_kl            | 4.6150235e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.133         |
|    learning_rate        | 1e-05         |
|    loss                 | 1.26e+04      |
|    n_updates            | 2980          |
|    policy_gradient_loss | -0.000535     |
|    std                  | 1.17          |
|    value_loss           | 2.37e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 216           |
|    ep_rew_mean          | -1.59e+03     |
|    success_rate         | 0.32          |
| time/                   |               |
|    fps                  | 1312          |
|    iterations           | 6             |
|    time_elapsed         | 4             |
|    total_timesteps      | 307624        |
| train/                  |               |
|    approx_kl            | 4.4767512e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.227         |
|    learning_rate        | 1e-05         |
|    loss                 | 8.79e+03      |
|    n_updates            | 2990          |
|    policy_gradient_loss | -0.000572     |
|    std                  | 1.17          |
|    value_loss           | 1.48e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 217           |
|    ep_rew_mean          | -1.59e+03     |
|    success_rate         | 0.31          |
| time/                   |               |
|    fps                  | 1310          |
|    iterations           | 7             |
|    time_elapsed         | 5             |
|    total_timesteps      | 308648        |
| train/                  |               |
|    approx_kl            | 1.8843042e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.17          |
|    learning_rate        | 1e-05         |
|    loss                 | 7.12e+03      |
|    n_updates            | 3000          |
|    policy_gradient_loss | -0.000499     |
|    std                  | 1.17          |
|    value_loss           | 1.57e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 208           |
|    ep_rew_mean          | -1.55e+03     |
|    success_rate         | 0.3           |
| time/                   |               |
|    fps                  | 1307          |
|    iterations           | 8             |
|    time_elapsed         | 6             |
|    total_timesteps      | 309672        |
| train/                  |               |
|    approx_kl            | 4.5755587e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.167         |
|    learning_rate        | 1e-05         |
|    loss                 | 9.65e+03      |
|    n_updates            | 3010          |
|    policy_gradient_loss | -0.000532     |
|    std                  | 1.17          |
|    value_loss           | 2.09e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
