Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 253      |
|    ep_rew_mean     | -52      |
|    success_rate    | 0.8      |
| time/              |          |
|    fps             | 2445     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 251904   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | -204        |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 2104        |
|    iterations           | 2           |
|    time_elapsed         | 0           |
|    total_timesteps      | 252928      |
| train/                  |             |
|    approx_kl            | 0.060656406 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.00642    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5e+04     |
|    n_updates            | 2460        |
|    policy_gradient_loss | 0.0403      |
|    std                  | 1.17        |
|    value_loss           | 4.7e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -397        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 2077        |
|    iterations           | 3           |
|    time_elapsed         | 1           |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.004449672 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.00344     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55e+04    |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 1.17        |
|    value_loss           | 3.75e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 125           |
|    ep_rew_mean          | -566          |
|    success_rate         | 0.28          |
| time/                   |               |
|    fps                  | 2018          |
|    iterations           | 4             |
|    time_elapsed         | 2             |
|    total_timesteps      | 254976        |
| train/                  |               |
|    approx_kl            | 0.00010794605 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.000415      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.97e+04      |
|    n_updates            | 2480          |
|    policy_gradient_loss | -0.00158      |
|    std                  | 1.17          |
|    value_loss           | 4.38e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.5        |
|    ep_rew_mean          | -720        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1971        |
|    iterations           | 5           |
|    time_elapsed         | 2           |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.004796166 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.00158    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58e+04    |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 1.17        |
|    value_loss           | 3.42e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.6         |
|    ep_rew_mean          | -833         |
|    success_rate         | 0            |
| time/                   |              |
