Logging to checkpoints/stage0/tb/PPO_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 226       |
|    ep_rew_mean     | -1.59e+03 |
|    success_rate    | 0.36      |
| time/              |           |
|    fps             | 1424      |
|    iterations      | 1         |
|    time_elapsed    | 0         |
|    total_timesteps | 302504    |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 223          |
|    ep_rew_mean          | -1.49e+03    |
|    success_rate         | 0.35         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 303528       |
| train/                  |              |
|    approx_kl            | 0.0003577831 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.102        |
|    learning_rate        | 1e-05        |
|    loss                 | 248          |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.00179     |
|    std                  | 1.17         |
|    value_loss           | 543          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 219           |
|    ep_rew_mean          | -1.38e+03     |
|    success_rate         | 0.35          |
| time/                   |               |
|    fps                  | 1271          |
|    iterations           | 3             |
|    time_elapsed         | 2             |
|    total_timesteps      | 304552        |
| train/                  |               |
|    approx_kl            | 0.00024335523 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.269         |
|    learning_rate        | 1e-05         |
|    loss                 | 259           |
|    n_updates            | 2960          |
|    policy_gradient_loss | -0.00176      |
|    std                  | 1.17          |
|    value_loss           | 582           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | -1.26e+03    |
|    success_rate         | 0.32         |
| time/                   |              |
|    fps                  | 1266         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 305576       |
| train/                  |              |
|    approx_kl            | 7.339899e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.0986       |
|    learning_rate        | 1e-05        |
