Logging to checkpoints/stage0/tb/PPO_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 230       |
|    ep_rew_mean     | -1.67e+03 |
|    success_rate    | 0.38      |
| time/              |           |
|    fps             | 1420      |
|    iterations      | 1         |
|    time_elapsed    | 0         |
|    total_timesteps | 302504    |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 230           |
|    ep_rew_mean          | -1.67e+03     |
|    success_rate         | 0.38          |
| time/                   |               |
|    fps                  | 1292          |
|    iterations           | 2             |
|    time_elapsed         | 1             |
|    total_timesteps      | 303528        |
| train/                  |               |
|    approx_kl            | 0.00013788126 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.142         |
|    learning_rate        | 1e-05         |
|    loss                 | 7.63e+03      |
|    n_updates            | 2950          |
|    policy_gradient_loss | -0.000837     |
|    std                  | 1.17          |
|    value_loss           | 1.36e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 232           |
|    ep_rew_mean          | -1.68e+03     |
|    success_rate         | 0.39          |
| time/                   |               |
|    fps                  | 1277          |
|    iterations           | 3             |
|    time_elapsed         | 2             |
|    total_timesteps      | 304552        |
| train/                  |               |
|    approx_kl            | 0.00012211315 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.156         |
|    learning_rate        | 1e-05         |
|    loss                 | 7.82e+03      |
|    n_updates            | 2960          |
|    policy_gradient_loss | -0.000882     |
|    std                  | 1.17          |
|    value_loss           | 1.4e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 230           |
|    ep_rew_mean          | -1.65e+03     |
|    success_rate         | 0.39          |
| time/                   |               |
|    fps                  | 1262          |
|    iterations           | 4             |
|    time_elapsed         | 3             |
|    total_timesteps      | 305576        |
| train/                  |               |
|    approx_kl            | 0.00014239439 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.18          |
|    learning_rate        | 1e-05         |
|    loss                 | 1.05e+04      |
|    n_updates            | 2970          |
|    policy_gradient_loss | -0.000764     |
|    std                  | 1.17          |
|    value_loss           | 1.71e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | -1.66e+03    |
|    success_rate         | 0.39         |
| time/                   |              |
|    fps                  | 1258         |
|    iterations           | 5            |
|    time_elapsed         | 4            |
|    total_timesteps      | 306600       |
| train/                  |              |
|    approx_kl            | 1.569651e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.218        |
|    learning_rate        | 1e-05        |
|    loss                 | 8.05e+03     |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.000486    |
|    std                  | 1.17         |
|    value_loss           | 1.74e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 232           |
|    ep_rew_mean          | -1.67e+03     |
|    success_rate         | 0.4           |
| time/                   |               |
|    fps                  | 1257          |
|    iterations           | 6             |
|    time_elapsed         | 4             |
|    total_timesteps      | 307624        |
| train/                  |               |
|    approx_kl            | 0.00012273074 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.196         |
|    learning_rate        | 1e-05         |
|    loss                 | 7.16e+03      |
|    n_updates            | 2990          |
|    policy_gradient_loss | -0.0009       |
|    std                  | 1.17          |
|    value_loss           | 1.35e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 232          |
|    ep_rew_mean          | -1.66e+03    |
|    success_rate         | 0.41         |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 7            |
|    time_elapsed         | 5            |
|    total_timesteps      | 308648       |
| train/                  |              |
|    approx_kl            | 3.884628e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.14         |
|    learning_rate        | 1e-05        |
|    loss                 | 8.66e+03     |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.000632    |
|    std                  | 1.17         |
|    value_loss           | 1.53e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 236           |
|    ep_rew_mean          | -1.67e+03     |
|    success_rate         | 0.43          |
| time/                   |               |
|    fps                  | 1254          |
|    iterations           | 8             |
|    time_elapsed         | 6             |
|    total_timesteps      | 309672        |
| train/                  |               |
|    approx_kl            | 1.0676333e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.0894        |
|    learning_rate        | 1e-05         |
|    loss                 | 1.4e+04       |
|    n_updates            | 3010          |
|    policy_gradient_loss | -0.000565     |
|    std                  | 1.17          |
|    value_loss           | 2.79e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 240           |
|    ep_rew_mean          | -1.68e+03     |
|    success_rate         | 0.45          |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 9             |
|    time_elapsed         | 7             |
|    total_timesteps      | 310696        |
| train/                  |               |
|    approx_kl            | 0.00034723454 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.109         |
|    learning_rate        | 1e-05         |
|    loss                 | 3.79e+03      |
|    n_updates            | 3020          |
|    policy_gradient_loss | -0.00125      |
|    std                  | 1.17          |
|    value_loss           | 9.85e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 244           |
|    ep_rew_mean          | -1.69e+03     |
|    success_rate         | 0.46          |
| time/                   |               |
|    fps                  | 1251          |
|    iterations           | 10            |
|    time_elapsed         | 8             |
|    total_timesteps      | 311720        |
| train/                  |               |
|    approx_kl            | 7.7947916e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.117         |
|    learning_rate        | 1e-05         |
|    loss                 | 9.98e+03      |
|    n_updates            | 3030          |
|    policy_gradient_loss | -0.000954     |
|    std                  | 1.17          |
|    value_loss           | 1.84e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 246           |
|    ep_rew_mean          | -1.7e+03      |
|    success_rate         | 0.47          |
| time/                   |               |
|    fps                  | 1250          |
|    iterations           | 11            |
