Using cpu device
Logging to runs/20260724-2230-stage0-contact-gate-seed0/checkpoints/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18.2     |
|    ep_rew_mean     | -5.26    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 1237     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1024     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 26.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.028889377 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.000303    |
|    learning_rate        | 0.0003      |
|    loss                 | 932         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0527     |
|    std                  | 1           |
|    value_loss           | 1.72e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | 59.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 3           |
|    time_elapsed         | 2           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.022706896 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.0657      |
|    learning_rate        | 0.0003      |
|    loss                 | 885         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0449     |
|    std                  | 1           |
|    value_loss           | 1.78e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | 71.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 4           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.018952504 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.0659      |
|    learning_rate        | 0.0003      |
|    loss                 | 888         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0434     |
|    std                  | 1.01        |
|    value_loss           | 1.82e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 83.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 5           |
|    time_elapsed         | 4           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.018787969 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+03    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0383     |
|    std                  | 1.01        |
|    value_loss           | 2.27e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | 99.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1072       |
|    iterations           | 6          |
|    time_elapsed         | 5          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01608295 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.267      |
|    learning_rate        | 0.0003     |
|    loss                 | 835        |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0372    |
|    std                  | 1          |
|    value_loss           | 1.68e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.5       |
|    ep_rew_mean          | 101        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1076       |
|    iterations           | 7          |
|    time_elapsed         | 6          |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.01722314 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.296      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02e+03   |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0392    |
|    std                  | 1.01       |
|    value_loss           | 1.82e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 115         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 8           |
|    time_elapsed         | 7           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.017724968 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 663         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.037      |
|    std                  | 1.01        |
|    value_loss           | 1.6e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 131         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 9           |
|    time_elapsed         | 8           |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.020584889 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 960         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0377     |
|    std                  | 1           |
|    value_loss           | 1.97e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 128         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 10          |
|    time_elapsed         | 9           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.015491392 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 745         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0339     |
|    std                  | 1           |
|    value_loss           | 1.83e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | 143        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1044       |
|    iterations           | 11         |
|    time_elapsed         | 10         |
|    total_timesteps      | 11264      |
| train/                  |            |
|    approx_kl            | 0.01662631 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.0003     |
|    loss                 | 657        |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0334    |
|    std                  | 1          |
|    value_loss           | 1.4e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 157         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 12          |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.016447619 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 717         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0286     |
|    std                  | 1           |
|    value_loss           | 1.89e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 153         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 13          |
