----------------------------------
| rollout/           |           |
|    ep_len_mean     | 178       |
|    ep_rew_mean     | -1.29e+03 |
|    success_rate    | 0.2       |
| time/              |           |
|    fps             | 1413      |
|    iterations      | 1         |
|    time_elapsed    | 0         |
|    total_timesteps | 1024      |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | -1.28e+03    |
|    success_rate         | 0.364        |
| time/                   |              |
|    fps                  | 1298         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0014682184 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.235        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.73e+03     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00728     |
|    std                  | 1.17         |
|    value_loss           | 1.86e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -1.3e+03    |
|    success_rate         | 0.333       |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 3           |
|    time_elapsed         | 2           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.003512687 |
|    clip_fraction        | 0.00957     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.106       |
|    learning_rate        | 1e-05       |
|    loss                 | 9.96e+03    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00844    |
|    std                  | 1.17        |
|    value_loss           | 1.86e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.33e+03   |
|    success_rate         | 0.286       |
| time/                   |             |
|    fps                  | 1283        |
|    iterations           | 4           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.005661083 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.145       |
|    learning_rate        | 1e-05       |
|    loss                 | 8.32e+03    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0134     |
|    std                  | 1.17        |
|    value_loss           | 1.7e+04     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | -1.34e+03    |
|    success_rate         | 0.28         |
| time/                   |              |
|    fps                  | 1282         |
|    iterations           | 5            |
|    time_elapsed         | 3            |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0038150314 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.168        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.57e+03     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00824     |
|    std                  | 1.17         |
|    value_loss           | 1.82e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | -1.36e+03    |
|    success_rate         | 0.3          |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 6            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0038236827 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.195        |
|    learning_rate        | 1e-05        |
|    loss                 | 6.03e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00887     |
|    std                  | 1.17         |
|    value_loss           | 1.27e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | -1.46e+03    |
|    success_rate         | 0.353        |
| time/                   |              |
|    fps                  | 1277         |
|    iterations           | 7            |
|    time_elapsed         | 5            |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0023109776 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.118        |
|    learning_rate        | 1e-05        |
|    loss                 | 8.36e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00591     |
|    std                  | 1.17         |
|    value_loss           | 1.76e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | -1.45e+03    |
|    success_rate         | 0.395        |
| time/                   |              |
|    fps                  | 1277         |
|    iterations           | 8            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0030517485 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.0984       |
|    learning_rate        | 1e-05        |
|    loss                 | 1.19e+04     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00761     |
|    std                  | 1.17         |
|    value_loss           | 2.86e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | -1.41e+03    |
|    success_rate         | 0.349        |
| time/                   |              |
|    fps                  | 1274         |
|    iterations           | 9            |
|    time_elapsed         | 7            |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0025044477 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.121        |
|    learning_rate        | 1e-05        |
|    loss                 | 5.49e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00836     |
|    std                  | 1.17         |
|    value_loss           | 1.17e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | -1.42e+03    |
|    success_rate         | 0.354        |
| time/                   |              |
|    fps                  | 1274         |
|    iterations           | 10           |
|    time_elapsed         | 8            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0029817943 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.179        |
|    learning_rate        | 1e-05        |
|    loss                 | 6.5e+03      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00758     |
|    std                  | 1.17         |
|    value_loss           | 1.41e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 216          |
|    ep_rew_mean          | -1.4e+03     |
|    success_rate         | 0.346        |
| time/                   |              |
|    fps                  | 1272         |
|    iterations           | 11           |
|    time_elapsed         | 8            |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0027975577 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.116        |
|    learning_rate        | 1e-05        |
|    loss                 | 8.57e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00777     |
|    std                  | 1.17         |
|    value_loss           | 1.5e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -1.36e+03   |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 12          |
|    time_elapsed         | 9           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.003097671 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.125       |
|    learning_rate        | 1e-05       |
|    loss                 | 6.66e+03    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 1.17        |
