Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 297      |
|    ep_rew_mean     | 42.3     |
|    success_rate    | 0.97     |
| time/              |          |
|    fps             | 1433     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 251904   |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 297       |
|    ep_rew_mean          | -15.3     |
|    success_rate         | 0.96      |
| time/                   |           |
|    fps                  | 1306      |
|    iterations           | 2         |
|    time_elapsed         | 1         |
|    total_timesteps      | 252928    |
| train/                  |           |
|    approx_kl            | 0.0648477 |
|    clip_fraction        | 0.456     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.8     |
|    explained_variance   | 0.0149    |
|    learning_rate        | 0.0003    |
|    loss                 | 3.92e+03  |
|    n_updates            | 2460      |
|    policy_gradient_loss | 0.0665    |
|    std                  | 1.17      |
|    value_loss           | 1.44e+04  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -67.8        |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0034223124 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.08e+03     |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.0057      |
|    std                  | 1.17         |
|    value_loss           | 1.67e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -95.8        |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 1291         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 254976       |
| train/                  |              |
|    approx_kl            | 0.0029436732 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.0003       |
|    loss                 | 995          |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00884     |
|    std                  | 1.17         |
|    value_loss           | 2.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -147         |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 5            |
|    time_elapsed         | 3            |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0051322673 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.0795       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+03     |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.0116      |
