---------------------------------
| rollout/           |          |
|    ep_len_mean     | 158      |
|    ep_rew_mean     | 175      |
|    success_rate    | 0.2      |
| time/              |          |
|    fps             | 2566     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 51624    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 116         |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 2033        |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 52648       |
| train/                  |             |
|    approx_kl            | 0.000824647 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.0978     |
|    learning_rate        | 1e-05       |
|    loss                 | 1.17e+03    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 1.17        |
|    value_loss           | 2.42e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 48.9         |
|    success_rate         | 0.14         |
| time/                   |              |
|    fps                  | 1949         |
|    iterations           | 3            |
|    time_elapsed         | 1            |
|    total_timesteps      | 53672        |
| train/                  |              |
|    approx_kl            | 0.0009012094 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.0201      |
|    learning_rate        | 1e-05        |
|    loss                 | 1.2e+03      |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00391     |
|    std                  | 1.17         |
|    value_loss           | 2.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.3         |
|    ep_rew_mean          | -27.1        |
|    success_rate         | 0.08         |
| time/                   |              |
|    fps                  | 1888         |
|    iterations           | 4            |
|    time_elapsed         | 2            |
|    total_timesteps      | 54696        |
| train/                  |              |
|    approx_kl            | 0.0008462911 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | -0.071       |
|    learning_rate        | 1e-05        |
|    loss                 | 1.12e+03     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 1.17         |
|    value_loss           | 2.35e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.9        |
|    ep_rew_mean          | -91.2       |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 5           |
|    time_elapsed         | 2           |
|    total_timesteps      | 55720       |
| train/                  |             |
|    approx_kl            | 0.002046497 |
|    clip_fraction        | 0.00254     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.0454     |
|    learning_rate        | 1e-05       |
|    loss                 | 1.16e+03    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 1.17        |
|    value_loss           | 2.36e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.5         |
|    ep_rew_mean          | -121         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1841         |
|    iterations           | 6            |
|    time_elapsed         | 3            |
|    total_timesteps      | 56744        |
| train/                  |              |
|    approx_kl            | 0.0037500188 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.0522       |
|    learning_rate        | 1e-05        |
|    loss                 | 1.06e+03     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00693     |
|    std                  | 1.17         |
|    value_loss           | 2.19e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.6         |
|    ep_rew_mean          | -122         |
