Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 297      |
|    ep_rew_mean     | 42.3     |
|    success_rate    | 0.97     |
| time/              |          |
|    fps             | 1476     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 251904   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 297           |
|    ep_rew_mean          | -14.2         |
|    success_rate         | 0.97          |
| time/                   |               |
|    fps                  | 1360          |
|    iterations           | 2             |
|    time_elapsed         | 1             |
|    total_timesteps      | 252928        |
| train/                  |               |
|    approx_kl            | 0.00013503717 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.0149        |
|    learning_rate        | 1e-05         |
|    loss                 | 1.15e+04      |
|    n_updates            | 2460          |
|    policy_gradient_loss | 0.000667      |
|    std                  | 1.17          |
|    value_loss           | 2.25e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -79.9        |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 1.970213e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.0212       |
|    learning_rate        | 1e-05        |
|    loss                 | 9.86e+03     |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.000145    |
|    std                  | 1.17         |
|    value_loss           | 2.12e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 294           |
|    ep_rew_mean          | -130          |
|    success_rate         | 0.96          |
| time/                   |               |
|    fps                  | 1323          |
|    iterations           | 4             |
|    time_elapsed         | 3             |
|    total_timesteps      | 254976        |
| train/                  |               |
|    approx_kl            | 0.00014410162 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.0126        |
|    learning_rate        | 1e-05         |
|    loss                 | 4.18e+03      |
|    n_updates            | 2480          |
|    policy_gradient_loss | -0.000432     |
|    std                  | 1.17          |
|    value_loss           | 1.17e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 294           |
|    ep_rew_mean          | -207          |
|    success_rate         | 0.96          |
| time/                   |               |
|    fps                  | 1313          |
|    iterations           | 5             |
|    time_elapsed         | 3             |
|    total_timesteps      | 256000        |
| train/                  |               |
|    approx_kl            | 3.8266182e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | 0.0282        |
|    learning_rate        | 1e-05         |
|    loss                 | 8.38e+03      |
|    n_updates            | 2490          |
