Using cpu device
Logging to runs/20260724-2200-stage0-contact30-seed0/checkpoints/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50.5     |
|    ep_rew_mean     | -7.68    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 1074     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1024     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | -48.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.017440688 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | -0.00336    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16e+03    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.036      |
|    std                  | 1           |
|    value_loss           | 5.88e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.6        |
|    ep_rew_mean          | -15.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 3           |
|    time_elapsed         | 2           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.025627391 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.0432      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13e+03    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0441     |
|    std                  | 1           |
|    value_loss           | 2.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.6        |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 4           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.025164546 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.0851      |
|    learning_rate        | 0.0003      |
|    loss                 | 594         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.051      |
|    std                  | 1           |
|    value_loss           | 1.43e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | 44          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 5           |
|    time_elapsed         | 4           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.023915388 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14e+03    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0406     |
|    std                  | 1           |
|    value_loss           | 1.99e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
