---------------------------------
| rollout/           |          |
|    ep_len_mean     | 158      |
|    ep_rew_mean     | 90.2     |
|    success_rate    | 0.2      |
| time/              |          |
|    fps             | 2415     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 51624    |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 132           |
|    ep_rew_mean          | -63.6         |
|    success_rate         | 0.16          |
| time/                   |               |
|    fps                  | 1869          |
|    iterations           | 2             |
|    time_elapsed         | 1             |
|    total_timesteps      | 52648         |
| train/                  |               |
|    approx_kl            | 0.00024354912 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.0666       |
|    learning_rate        | 1e-05         |
|    loss                 | 1.23e+04      |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.00178      |
|    std                  | 1.17          |
|    value_loss           | 2.46e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 109           |
|    ep_rew_mean          | -215          |
|    success_rate         | 0.13          |
| time/                   |               |
|    fps                  | 1836          |
|    iterations           | 3             |
|    time_elapsed         | 1             |
|    total_timesteps      | 53672         |
| train/                  |               |
|    approx_kl            | 0.00018156372 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.8         |
|    explained_variance   | -0.0377       |
|    learning_rate        | 1e-05         |
|    loss                 | 1.25e+04      |
|    n_updates            | 510           |
|    policy_gradient_loss | -0.00182      |
|    std                  | 1.17          |
|    value_loss           | 2.44e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.7        |
|    ep_rew_mean          | -384        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 4           |
|    time_elapsed         | 2           |
|    total_timesteps      | 54696       |
| train/                  |             |
|    approx_kl            | 0.000331312 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.0172     |
|    learning_rate        | 1e-05       |
|    loss                 | 1.15e+04    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 1.17        |
|    value_loss           | 2.31e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | -526        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 5           |
|    time_elapsed         | 3           |
|    total_timesteps      | 55720       |
| train/                  |             |
|    approx_kl            | 0.000502044 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.0199     |
|    learning_rate        | 1e-05       |
|    loss                 | 1.12e+04    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 1.17        |
|    value_loss           | 2.32e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -543         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1701         |
|    iterations           | 6            |
|    time_elapsed         | 3            |
