Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 226      |
|    ep_rew_mean     | -1.6e+03 |
|    success_rate    | 0.36     |
| time/              |          |
|    fps             | 1435     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 302504   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | -1.51e+03   |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 303528      |
| train/                  |             |
|    approx_kl            | 0.002662027 |
|    clip_fraction        | 0.00918     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.574       |
|    learning_rate        | 1e-05       |
|    loss                 | 60.8        |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00621    |
|    std                  | 1.17        |
|    value_loss           | 137         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | -1.41e+03    |
|    success_rate         | 0.35         |
| time/                   |              |
|    fps                  | 1291         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 304552       |
| train/                  |              |
|    approx_kl            | 0.0033671502 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.517        |
|    learning_rate        | 1e-05        |
|    loss                 | 73.9         |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.00641     |
|    std                  | 1.17         |
|    value_loss           | 154          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | -1.34e+03    |
|    success_rate         | 0.35         |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 305576       |
| train/                  |              |
|    approx_kl            | 0.0025918956 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.595        |
|    learning_rate        | 1e-05        |
|    loss                 | 70           |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00827     |
|    std                  | 1.17         |
|    value_loss           | 111          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -1.25e+03   |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 5           |
|    time_elapsed         | 4           |
|    total_timesteps      | 306600      |
| train/                  |             |
|    approx_kl            | 0.006437271 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.789       |
|    learning_rate        | 1e-05       |
|    loss                 | 34.1        |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 1.17        |
|    value_loss           | 64.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 217          |
|    ep_rew_mean          | -1.17e+03    |
|    success_rate         | 0.33         |
| time/                   |              |
|    fps                  | 1277         |
|    iterations           | 6            |
|    time_elapsed         | 4            |
|    total_timesteps      | 307624       |
| train/                  |              |
|    approx_kl            | 0.0025543268 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.748        |
|    learning_rate        | 1e-05        |
|    loss                 | 53.1         |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.00797     |
|    std                  | 1.17         |
|    value_loss           | 86.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | -1.12e+03    |
|    success_rate         | 0.33         |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 7            |
|    time_elapsed         | 5            |
|    total_timesteps      | 308648       |
| train/                  |              |
|    approx_kl            | 0.0013241346 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.733        |
|    learning_rate        | 1e-05        |
|    loss                 | 38.8         |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00621     |
|    std                  | 1.17         |
|    value_loss           | 109          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | -1.06e+03   |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 8           |
|    time_elapsed         | 6           |
|    total_timesteps      | 309672      |
| train/                  |             |
|    approx_kl            | 0.006123539 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.853       |
|    learning_rate        | 1e-05       |
|    loss                 | 26.7        |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.17        |
|    value_loss           | 55.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | -977         |
|    success_rate         | 0.33         |
| time/                   |              |
|    fps                  | 1274         |
|    iterations           | 9            |
|    time_elapsed         | 7            |
|    total_timesteps      | 310696       |
| train/                  |              |
|    approx_kl            | 0.0007789595 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.688        |
|    learning_rate        | 1e-05        |
|    loss                 | 53.5         |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.00459     |
|    std                  | 1.17         |
|    value_loss           | 111          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | -909         |
|    success_rate         | 0.32         |
| time/                   |              |
|    fps                  | 1274         |
|    iterations           | 10           |
|    time_elapsed         | 8            |
|    total_timesteps      | 311720       |
| train/                  |              |
|    approx_kl            | 0.0055752206 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.81         |
|    learning_rate        | 1e-05        |
|    loss                 | 25.8         |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.0128      |
|    std                  | 1.17         |
|    value_loss           | 69.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | -770         |
|    success_rate         | 0.31         |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 11           |
|    time_elapsed         | 8            |
|    total_timesteps      | 312744       |
| train/                  |              |
|    approx_kl            | 0.0046072397 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.801        |
|    learning_rate        | 1e-05        |
|    loss                 | 39.4         |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.0115      |
|    std                  | 1.17         |
|    value_loss           | 82.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -705        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 12          |
|    time_elapsed         | 9           |
|    total_timesteps      | 313768      |
| train/                  |             |
|    approx_kl            | 0.003891603 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.79        |
|    learning_rate        | 1e-05       |
|    loss                 | 42.6        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.17        |
|    value_loss           | 71.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 211          |
|    ep_rew_mean          | -597         |
|    success_rate         | 0.3          |
| time/                   |              |
|    fps                  | 1272         |
|    iterations           | 13           |
|    time_elapsed         | 10           |
|    total_timesteps      | 314792       |
| train/                  |              |
|    approx_kl            | 0.0049579777 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.823        |
|    learning_rate        | 1e-05        |
|    loss                 | 25.3         |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.0115      |
|    std                  | 1.17         |
|    value_loss           | 65.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | -507         |
|    success_rate         | 0.29         |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 14           |
|    time_elapsed         | 11           |
|    total_timesteps      | 315816       |
| train/                  |              |
|    approx_kl            | 0.0028415774 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.85         |
|    learning_rate        | 1e-05        |
|    loss                 | 33           |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.00982     |
|    std                  | 1.17         |
|    value_loss           | 65.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -445       |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 1273       |
|    iterations           | 15         |
|    time_elapsed         | 12         |
